1,[email],swagprincess32,Ameerah,Villarreal,Technology,VII,Cebu,Cebu,0,0,0
2,[email],notaportfolio,Larry,Portillo,Technology,VII,Cebu,Lapu-Lapu,0,0,0
3,[email],corporategreed2123,Usmaan,Simons,BPO,VII,Cebu,Cebu,0,0,0
4,[email],bikelane22,Adil,Lane,Education,VII,Cebu,Cebu,0,0,0
5,[email],oceanlover69,Pearl,Cresswell,Technology,VII,Cebu,Mandaue,0,0,0
6,[email],greenthumbs4life,Zakariyah,Rosas,Hospitality Management,VII,Cebu,Lapu-Lapu,0,0,0
7,[email],riflematenumber23,Dougie,Marks,Hospitality Management,VII,Cebu,Mandaue,0,0,0
8,[email],mineralwater,Nimrah,Wilkinsons,Manufacturing,VII,Cebu,Mandaue,0,0,0
9,[email],food4thought,Cherry,Appleton,Manufacturing,VII,Cebu,Mandaue,0,0,0
10,[email],iamcuteuwu,Amaya,Wyatt,Education,VII,Cebu,Cebu,0,0,0
11,[email],lightningunderthegun,Mikolaj,Ratliff,Technology,VII,Cebu,Lapu-Lapu,0,0,0
12,[email],berryfriendly42,Barry,Stevie,Technology,VII,Cebu,Lapu-Lapu,0,0,0
13,[email],divineintervension,Liya,Devine,Manufacturing,VII,Cebu,Cebu,0,0,0
14,[email],sonofrichard,Ria,Richardson,BPO,VII,Cebu,Cebu,0,0,0
15,[email],halloffamesandfortunes,Glenda,Hall,Manufacturing,VII,Cebu,Cebu,0,0,0
16,[email],roseunderthebud32,Rosie,Gillepsie,BPO,VII,Cebu,Lapu-Lapu,0,0,0
17,[email],car4lyfers,Matthias,Ford,BPO,VII,Cebu,Lapu-Lapu,0,0,0
18,[email],wheatbreadlover2146,Inaaya,Mill,Education,VII,Cebu,Mandaue,0,0,0
19,[email],gunmaniac2314,Aisling,Blundwell,Hospitality Management,VII,Cebu,Mandaue,0,0,0
20,[email],birdsofthefeather,Macey,Fowler,Education,VII,Cebu,Cebu,0,0,0
21,[email],flowergirloftheline,Lillie,Drummond,BPO,VII,Cebu,Mandaue,0,0,0
22,[email],willworkforfood,Tomi,Brook,BPO,VII,Cebu,Mandaue,0,0,0
23,[email],jokesallaround,Jeremiah,Quinn,BPO,VII,Cebu,Lapu-Lapu,0,0,0
24,[email],fish4thoughts,Mack,Searle,Education,VII,Cebu,Lapu-Lapu,0,0,0
25,[email],horseracing4000,Ebonie,Hood,Education,VII,Cebu,Lapu-Lapu,0,0,0
26,[email],readersdigest,Sue,Hoofman,Education,VII,Cebu,Cebu,0,0,0
27,[email],jackmansongs,Petty,Tasneem,Hospitality Management,VII,Cebu,Lapu-Lapu,0,0,0
28,[email],gemstoneintherough,Larissa,Dawe,Hospitality Management,VII,Cebu,Mandaue,0,0,0
29,[email],kayelships32,Kaye,Yara,Technology,VII,Cebu,Cebu,0,0,0
30,[email],cherrypicklemayo,Burt,Cherish,Hospitality Management,VII,Cebu,Cebu,0,0,0
31,[email],cookethebride214,Jeniffer,Ramsey,Hospitality Management,VII,Cebu,Cebu,0,0,0
32,[email],pyraaandjaune4ever,Arjun,Lancaster,Technology,VII,Cebu,Mandaue,0,0,0
33,[email],undeadandmoody,Kiki,Wiggins,Manufacturing,VII,Cebu,Mandaue,0,0,0
34,[email],booksanddrinks2,Alys,Haigh,Technology,VII,Cebu,Lapu-Lapu,0,0,0
35,[email],modelsandsacks,Zack,Wynn,Technology,VII,Cebu,Lapu-Lapu,0,0,0
36,[email],singingsensation1998,Elvis,Mosley,Education,VII,Cebu,Lapu-Lapu,0,0,0
37,[email],lighthouselover232,Mari,Wade,Manufacturing,VII,Cebu,Cebu,0,0,0
38,[email],burningthegreatlibrary,Alexander,Kaila,Education,VII,Cebu,Mandaue,0,0,0
39,[email],jumpingthegunwater,Heath,Yusha,BPO,VII,Cebu,Mandaue,0,0,0
40,[email],kickedout25135,Jeffrey,Monroe,BPO,VII,Cebu,Mandaue,0,0,0
41,[email],DogeCoin2Moon,Melon,Musk,Technology,VII,Cebu,Cebu,0,0,1
42,[email],allyourdataismine,Mark,Zuckerburger,Education,VII,Cebu,Lapu-Lapu,0,0,1
43,[email],iliveinspace,Jefferson,Sozeb,Hospitality Management,VII,Cebu,Mandaue,0,0,1
44,mackja@alibobo@com,chinanumbah1,Mack,Ja,BPO,VII,Cebu,Cebu,0,0,1
45,[email],masterjebaiter10,Gill,Bates,Technology,VII,Cebu,Lapu-Lapu,0,0,1
46,[email],financialsupport23,Berni,Villamor,Education,VII,Cebu,Mandaue,0,0,1
47,[email],ialreadypassed,Henry,See,Hospitality Management,VII,Cebu,Cebu,0,0,1
48,[email],closemindedkaba,San,Francisco,BPO,VII,Cebu,Lapu-Lapu,0,0,1
49,[email],farmersareuseless,Sintia,Villar,BPO,VII,Cebu,Mandaue,0,0,1
50,[email],ipostedavideo,Belle,Dolphin,Technology,VII,Cebu,Cebu,0,0,1
